datetime,PRECTOTCORR,discharge_cfs
27-12-2007,1.25,210
28-12-2007,6.56,191
29-12-2007,1.14,229
30-12-2007,18.78,375
31-12-2007,0.1,474
01-01-2008,0,392
02-01-2008,0,303
03-01-2008,0,233
04-01-2008,0,197
05-01-2008,0,172
06-01-2008,0.01,156
07-01-2008,0.06,145
08-01-2008,4.95,137
09-01-2008,7.6,149
10-01-2008,28.5,424
11-01-2008,0.02,688
12-01-2008,0,597
13-01-2008,0,509
14-01-2008,0,362
15-01-2008,0.03,274
16-01-2008,16.74,238
17-01-2008,0.06,284
18-01-2008,0.88,291
19-01-2008,16.82,296
20-01-2008,0,352
21-01-2008,0.02,360
22-01-2008,4.53,354
23-01-2008,1.34,332
24-01-2008,3.33,312
25-01-2008,9.52,321
26-01-2008,13.42,537
27-01-2008,0.24,910
28-01-2008,0,1170
29-01-2008,14.12,877
30-01-2008,0.07,955
31-01-2008,32.66,1090
01-02-2008,0.01,1640
02-02-2008,0.01,1630
03-02-2008,3.25,1410
04-02-2008,1.51,893
05-02-2008,5.28,636
06-02-2008,7.71,668
07-02-2008,0,750
08-02-2008,0,828
09-02-2008,0,664
10-02-2008,0,440
11-02-2008,0,342
12-02-2008,15.91,305
13-02-2008,2.1,670
14-02-2008,0,904
15-02-2008,0.29,900
16-02-2008,0.68,611
17-02-2008,20.35,583
18-02-2008,0,841
19-02-2008,0,915
20-02-2008,0.23,749
21-02-2008,40.13,538
22-02-2008,27.67,3450
23-02-2008,0.06,7820
24-02-2008,0.01,10900
25-02-2008,0.56,11900
26-02-2008,10.24,5490
27-02-2008,0,3130
28-02-2008,0,1880
29-02-2008,0.4,1160
01-03-2008,0.28,883
02-03-2008,0,744
03-03-2008,25,662
04-03-2008,16.35,4870
05-03-2008,0,6770
06-03-2008,5.32,6550
07-03-2008,14.03,5150
08-03-2008,0.2,3790
09-03-2008,0,3040
10-03-2008,0.1,1980
11-03-2008,6.35,1180
12-03-2008,0,973
13-03-2008,0,899
14-03-2008,0.35,812
15-03-2008,0.03,666
16-03-2008,0,568
17-03-2008,0,488
18-03-2008,4.51,435
19-03-2008,9.18,446
20-03-2008,0,568
21-03-2008,0,653
22-03-2008,0,636
23-03-2008,0,481
24-03-2008,0,397
25-03-2008,0,347
26-03-2008,0,314
27-03-2008,0,292
28-03-2008,0.02,280
29-03-2008,3.16,267
30-03-2008,0.13,257
31-03-2008,1.98,246
01-04-2008,19.22,298
02-04-2008,4.86,604
03-04-2008,0.04,793
04-04-2008,11.59,702
05-04-2008,12.4,565
06-04-2008,0.03,563
07-04-2008,0,918
08-04-2008,0,762
09-04-2008,0,494
10-04-2008,0.02,371
11-04-2008,13.13,312
12-04-2008,0.7,281
13-04-2008,0,250
14-04-2008,0,219
15-04-2008,0,200
16-04-2008,0,187
17-04-2008,0,177
18-04-2008,19.8,170
19-04-2008,0,182
20-04-2008,0,187
21-04-2008,0,386
22-04-2008,0.8,254
23-04-2008,0,200
24-04-2008,0,168
25-04-2008,0.02,146
26-04-2008,21.98,141
27-04-2008,13.19,346
28-04-2008,0.31,804
29-04-2008,0,536
30-04-2008,0,466
01-05-2008,0,378
02-05-2008,16.12,297
03-05-2008,19.87,300
04-05-2008,0,463
05-05-2008,0,731
06-05-2008,0,537
07-05-2008,0,349
08-05-2008,1.09,271
09-05-2008,0,231
10-05-2008,0.19,210
11-05-2008,0.07,186
12-05-2008,0,172
13-05-2008,0.16,160
14-05-2008,2.25,154
15-05-2008,68.12,537
16-05-2008,0.51,3470
17-05-2008,0,6510
18-05-2008,0.01,7470
19-05-2008,0,3010
20-05-2008,0,1190
21-05-2008,0.15,586
22-05-2008,11.41,414
23-05-2008,5.96,432
24-05-2008,2.26,736
25-05-2008,0.54,1110
26-05-2008,6.22,1320
27-05-2008,0.73,1610
28-05-2008,3.84,1140
29-05-2008,1.67,731
30-05-2008,0.01,505
31-05-2008,0.01,323
01-06-2008,9.81,301
02-06-2008,1,325
03-06-2008,0,251
04-06-2008,0,209
05-06-2008,0.02,181
06-06-2008,0.11,161
07-06-2008,0.01,148
08-06-2008,0,137
09-06-2008,2.94,130
10-06-2008,2.14,124
11-06-2008,3.88,121
12-06-2008,1.43,116
13-06-2008,5.63,113
14-06-2008,21.84,114
15-06-2008,2.56,146
16-06-2008,0.57,124
17-06-2008,6.52,120
18-06-2008,0,128
19-06-2008,0,117
20-06-2008,7.95,107
21-06-2008,4.8,146
22-06-2008,0.03,198
23-06-2008,0.02,156
24-06-2008,0.13,126
25-06-2008,2.67,124
26-06-2008,3.22,222
27-06-2008,10.65,124
28-06-2008,7.17,108
29-06-2008,3.28,126
30-06-2008,0.66,117
01-07-2008,0,106
02-07-2008,0.03,98.3
03-07-2008,2.04,95.4
04-07-2008,3.48,88.5
05-07-2008,3.97,82.9
06-07-2008,11.42,80.1
07-07-2008,1,170
08-07-2008,0.47,132
09-07-2008,1.69,106
10-07-2008,5.64,112
11-07-2008,2.37,107
12-07-2008,0.23,94
13-07-2008,0.77,82.7
14-07-2008,0.33,76.8
15-07-2008,0,72.5
16-07-2008,1.52,69.9
17-07-2008,1.7,68.3
18-07-2008,0.42,68.4
19-07-2008,0.05,67.2
20-07-2008,0.17,66.2
21-07-2008,0.58,64.3
22-07-2008,2.55,63
23-07-2008,12.77,60.3
24-07-2008,3.26,68.9
25-07-2008,3.75,75.7
26-07-2008,9.05,92.9
27-07-2008,16.1,87.1
28-07-2008,0.73,76.5
29-07-2008,1.96,82.1
30-07-2008,1.44,74.5
31-07-2008,4.68,74.9
01-08-2008,4.97,74.9
02-08-2008,4.01,70.9
03-08-2008,1.03,103
04-08-2008,0.43,90.4
05-08-2008,2.66,77.1
06-08-2008,0.2,67.4
07-08-2008,13.47,65.6
08-08-2008,0.93,76.8
09-08-2008,0,65.5
10-08-2008,1.22,62.2
11-08-2008,12.04,71.6
12-08-2008,49.05,107
13-08-2008,3.94,385
14-08-2008,0.02,261
15-08-2008,14.05,161
16-08-2008,8.09,125
17-08-2008,4.55,215
18-08-2008,1.82,240
19-08-2008,15.98,174
20-08-2008,11.22,190
21-08-2008,4.04,173
22-08-2008,0.24,146
23-08-2008,26.78,164
24-08-2008,29.62,292
25-08-2008,16.18,431
26-08-2008,1.19,653
27-08-2008,0.01,768
28-08-2008,2.26,521
29-08-2008,0.01,321
30-08-2008,2.26,221
31-08-2008,6.19,166
01-09-2008,28.77,158
02-09-2008,42.01,3070
03-09-2008,3.69,7830
04-09-2008,9.29,7040
05-09-2008,7.98,6650
06-09-2008,0.17,4160
07-09-2008,0,2810
08-09-2008,6.34,1530
09-09-2008,3.48,1200
10-09-2008,0.21,832
11-09-2008,1.82,676
12-09-2008,1.19,528
13-09-2008,0.65,426
14-09-2008,7.2,359
15-09-2008,0.4,318
16-09-2008,0,288
17-09-2008,0,263
18-09-2008,0.14,243
19-09-2008,11.56,230
20-09-2008,10.99,245
21-09-2008,0.29,537
22-09-2008,0,1730
23-09-2008,0,1250
24-09-2008,0,589
25-09-2008,0.01,361
26-09-2008,0,282
27-09-2008,0.01,237
28-09-2008,0.01,206
29-09-2008,0,185
30-09-2008,0,169
01-10-2008,0,157
02-10-2008,0.01,146
03-10-2008,0,138
04-10-2008,0,131
05-10-2008,0,126
06-10-2008,1.75,121
07-10-2008,23.38,122
08-10-2008,2.49,138
09-10-2008,0.01,289
10-10-2008,0,242
11-10-2008,0.02,220
12-10-2008,0.06,173
13-10-2008,0.09,148
14-10-2008,0,133
15-10-2008,0,124
16-10-2008,0.17,118
17-10-2008,9.2,121
18-10-2008,0,128
19-10-2008,0,122
20-10-2008,0,114
21-10-2008,0,109
22-10-2008,3.06,105
23-10-2008,2.84,106
24-10-2008,3.62,112
25-10-2008,0.03,118
26-10-2008,0,113
27-10-2008,0,105
28-10-2008,0,99.5
29-10-2008,0,96.1
30-10-2008,0,95.2
31-10-2008,0,95.5
01-11-2008,0,94.8
02-11-2008,0,93.8
03-11-2008,0,92.3
04-11-2008,0,91.6
05-11-2008,0,91.2
06-11-2008,0.47,90.4
07-11-2008,1.7,90.3
08-11-2008,0,88.4
09-11-2008,0,86.5
10-11-2008,0,85.3
11-11-2008,0.08,85.3
12-11-2008,13.65,97
13-11-2008,1,148
14-11-2008,4.81,133
15-11-2008,0.96,124
16-11-2008,0,129
17-11-2008,0,123
18-11-2008,0,113
19-11-2008,0,107
20-11-2008,0,102
21-11-2008,0,98.8
22-11-2008,0.04,97.4
23-11-2008,0.15,98.1
24-11-2008,10.58,102
25-11-2008,0,114
26-11-2008,0,128
27-11-2008,4.1,128
28-11-2008,59.04,180
29-11-2008,13.51,3090
30-11-2008,3.63,2930
01-12-2008,0.01,2030
02-12-2008,0,1300
03-12-2008,1.22,627
04-12-2008,23.49,514
05-12-2008,0,741
06-12-2008,0,930
07-12-2008,0,752
08-12-2008,0,530
09-12-2008,27.08,424
10-12-2008,19.71,3550
11-12-2008,44.73,8320
12-12-2008,0,10200
13-12-2008,0.04,11500
14-12-2008,1.02,10100
15-12-2008,12.85,4970
16-12-2008,7.02,2860
17-12-2008,0.95,2760
18-12-2008,0.12,2680
19-12-2008,0.01,2220
20-12-2008,0.21,1380
21-12-2008,0.29,949
22-12-2008,0,774
23-12-2008,0.15,654
24-12-2008,9.68,587
25-12-2008,2.16,561
26-12-2008,0.08,687
27-12-2008,4.19,979
28-12-2008,8.36,901
29-12-2008,1.92,1060
30-12-2008,0,1370
31-12-2008,0,1060
01-01-2009,0.02,728
02-01-2009,1.44,593
03-01-2009,11.93,567
04-01-2009,5.82,736
05-01-2009,12.78,1530
06-01-2009,39.94,2220
07-01-2009,0.37,5990
08-01-2009,0,6180
09-01-2009,0.06,7650
10-01-2009,10.81,4910
11-01-2009,0.19,2820
12-01-2009,0,1850
13-01-2009,0,1130
14-01-2009,0,881
15-01-2009,0,738
16-01-2009,0,642
17-01-2009,0.33,578
18-01-2009,3.57,558
19-01-2009,0,580
20-01-2009,0,546
21-01-2009,0,494
22-01-2009,0,457
23-01-2009,0.32,436
24-01-2009,3.58,425
25-01-2009,0.11,425
26-01-2009,0.02,424
27-01-2009,1.11,415
28-01-2009,4.51,419
29-01-2009,0,448
30-01-2009,0,450
31-01-2009,0,425
01-02-2009,0.28,399
02-02-2009,17.39,463
03-02-2009,0,844
04-02-2009,0,755
05-02-2009,0,624
06-02-2009,0,505
07-02-2009,0,436
08-02-2009,0,399
09-02-2009,0.24,380
10-02-2009,2.32,380
11-02-2009,4.58,435
12-02-2009,0,445
13-02-2009,38.04,547
14-02-2009,3.56,3500
15-02-2009,0.57,4280
16-02-2009,0,4030
17-02-2009,0.41,2770
18-02-2009,4.95,1450
19-02-2009,0,912
20-02-2009,0,765
21-02-2009,1.57,663
22-02-2009,0.02,594
23-02-2009,0,535
24-02-2009,0,485
25-02-2009,0,454
26-02-2009,0.35,430
27-02-2009,5.05,409
28-02-2009,5.16,402
01-03-2009,0.89,499
02-03-2009,0,541
03-03-2009,0,532
04-03-2009,0,444
05-03-2009,0,393
06-03-2009,0,363
07-03-2009,0,345
08-03-2009,0.01,338
09-03-2009,0,325
10-03-2009,0,312
11-03-2009,0,301
12-03-2009,0.49,288
13-03-2009,17.59,282
14-03-2009,35.43,507
15-03-2009,13.75,2440
16-03-2009,15.65,4460
17-03-2009,0.05,5090
18-03-2009,0,4250
19-03-2009,0,2940
20-03-2009,0,1570
21-03-2009,0,855
22-03-2009,0,654
23-03-2009,0,553
24-03-2009,3.22,493
25-03-2009,56.86,1200
26-03-2009,24.31,5340
27-03-2009,61.22,9900
28-03-2009,23.34,14400
29-03-2009,0,18700
30-03-2009,0,17900
31-03-2009,4.81,10900
01-04-2009,0.02,4360
02-04-2009,9.07,2740
03-04-2009,0.01,2230
04-04-2009,0.01,2550
05-04-2009,2.56,2100
06-04-2009,0,1320
07-04-2009,0,1000
08-04-2009,0,852
09-04-2009,0.02,751
10-04-2009,0.14,681
11-04-2009,0,618
12-04-2009,25.14,610
13-04-2009,41.43,3280
14-04-2009,0.17,2640
15-04-2009,0,2440
16-04-2009,0,1560
17-04-2009,0.41,935
18-04-2009,1.12,732
19-04-2009,7.2,662
20-04-2009,0.02,629
21-04-2009,0.08,575
22-04-2009,0.03,519
23-04-2009,0,471
24-04-2009,0,434
25-04-2009,0,404
26-04-2009,0,379
27-04-2009,0,359
28-04-2009,0.8,343
29-04-2009,0,328
30-04-2009,1.24,319
01-05-2009,0.02,312
02-05-2009,0.47,303
03-05-2009,23.13,300
04-05-2009,18.14,414
05-05-2009,2.66,444
06-05-2009,14.57,413
07-05-2009,6.35,523
08-05-2009,0,579
09-05-2009,1.52,503
10-05-2009,20.73,422
11-05-2009,3.07,606
12-05-2009,3.92,702
13-05-2009,3.41,770
14-05-2009,1.61,802
15-05-2009,1.63,718
16-05-2009,15.38,462
17-05-2009,17.52,725
18-05-2009,0,1020
19-05-2009,0,915
20-05-2009,0,592
21-05-2009,1.17,396
22-05-2009,9.67,322
23-05-2009,37.69,425
24-05-2009,13.19,848
25-05-2009,10.07,2450
26-05-2009,4.72,4670
27-05-2009,2.83,4510
28-05-2009,0.32,4170
29-05-2009,0,2420
30-05-2009,0,884
31-05-2009,0,541
01-06-2009,0.05,423
02-06-2009,0.01,357
03-06-2009,0.18,312
04-06-2009,21.9,310
05-06-2009,0.61,842
06-06-2009,0,1520
07-06-2009,0,1310
08-06-2009,0,776
09-06-2009,0,507
10-06-2009,0,342
11-06-2009,0,283
12-06-2009,0.31,250
13-06-2009,1.17,229
14-06-2009,0.08,211
15-06-2009,0,198
16-06-2009,0,186
17-06-2009,0,175
18-06-2009,0,166
19-06-2009,0,158
20-06-2009,0,149
21-06-2009,0,143
22-06-2009,0,137
23-06-2009,1.07,130
24-06-2009,0,123
25-06-2009,0.13,117
26-06-2009,0.02,113
27-06-2009,0.04,109
28-06-2009,0.69,105
29-06-2009,0.22,101
30-06-2009,0,96.1
01-07-2009,0.03,93.3
02-07-2009,0.03,91.1
03-07-2009,0,89.2
04-07-2009,0.18,87.7
05-07-2009,5.2,85.7
06-07-2009,15.45,89
07-07-2009,2.62,96.9
08-07-2009,0.36,117
09-07-2009,0,107
10-07-2009,0,95.7
11-07-2009,0.74,91.5
12-07-2009,13.73,92.1
13-07-2009,7.78,95.2
14-07-2009,2.17,128
15-07-2009,1.99,117
16-07-2009,10.9,119
17-07-2009,1.18,129
18-07-2009,0.01,151
19-07-2009,0,111
20-07-2009,0,98.3
21-07-2009,5.77,95.7
22-07-2009,6.91,101
23-07-2009,0.09,119
24-07-2009,0,128
25-07-2009,0,115
26-07-2009,1.4,105
27-07-2009,5,102
28-07-2009,15.83,124
29-07-2009,9.35,117
30-07-2009,8.88,129
31-07-2009,11.61,143
01-08-2009,7.33,197
02-08-2009,5.45,211
03-08-2009,0.91,200
04-08-2009,0.09,164
05-08-2009,0.1,156
06-08-2009,0.08,124
07-08-2009,0.01,117
08-08-2009,2.65,106
09-08-2009,7.19,104
10-08-2009,1.79,102
11-08-2009,3.75,107
12-08-2009,0.79,104
13-08-2009,0.74,109
14-08-2009,0.42,105
15-08-2009,0.05,94.6
16-08-2009,1.36,91.5
17-08-2009,0.44,87.3
18-08-2009,8.17,88.2
19-08-2009,4.14,87.4
20-08-2009,14.05,86.6
21-08-2009,24.04,118
22-08-2009,0.33,237
23-08-2009,0.01,144
24-08-2009,0,119
25-08-2009,0,105
26-08-2009,0.01,98
27-08-2009,0.43,93.1
28-08-2009,0.12,90.9
29-08-2009,5.98,86.6
30-08-2009,9.9,83.6
31-08-2009,0.05,108
01-09-2009,0.12,105
02-09-2009,1.63,98.4
03-09-2009,0.09,89
04-09-2009,2.3,85.4
05-09-2009,7.93,83.2
06-09-2009,9.03,88.2
07-09-2009,0.88,110
08-09-2009,0.5,95.3
09-09-2009,0.84,89.3
10-09-2009,7.26,83.7
11-09-2009,2.21,84.1
12-09-2009,5.03,91.1
13-09-2009,11.08,94.8
14-09-2009,11.17,115
15-09-2009,17.23,114
16-09-2009,14.82,110
17-09-2009,11.11,279
18-09-2009,19.64,278
19-09-2009,5.88,384
20-09-2009,3.05,265
21-09-2009,5.17,208
22-09-2009,30.19,163
23-09-2009,11.67,199
24-09-2009,0.8,560
25-09-2009,7.12,759
26-09-2009,14.19,655
27-09-2009,0.01,475
28-09-2009,0,309
29-09-2009,0,233
30-09-2009,0,196
01-10-2009,0.97,173
02-10-2009,15.85,196
03-10-2009,0.02,230
04-10-2009,14.7,226
05-10-2009,4.19,346
06-10-2009,3.14,559
07-10-2009,3.45,745
08-10-2009,0.2,503
09-10-2009,5.87,372
10-10-2009,1.48,304
11-10-2009,2.49,262
12-10-2009,16.56,249
13-10-2009,18.25,504
14-10-2009,12.78,1450
15-10-2009,9.02,2480
16-10-2009,0.42,2930
17-10-2009,0,2080
18-10-2009,0,1100
19-10-2009,0,566
20-10-2009,0,427
21-10-2009,0,352
22-10-2009,5.02,305
23-10-2009,3.8,299
24-10-2009,0,293
25-10-2009,0,274
26-10-2009,0.26,261
27-10-2009,5.65,254
28-10-2009,0.08,265
29-10-2009,2.13,256
30-10-2009,17.24,257
31-10-2009,7.91,507
01-11-2009,0,926
02-11-2009,0,1220
03-11-2009,0,845
04-11-2009,0,442
05-11-2009,0,308
06-11-2009,0,244
07-11-2009,0,210
08-11-2009,0.02,191
09-11-2009,14.21,176
10-11-2009,26.15,199
11-11-2009,0,253
12-11-2009,0,236
13-11-2009,0,211
14-11-2009,0,195
15-11-2009,0,183
16-11-2009,3.88,170
17-11-2009,0.15,166
18-11-2009,0,165
19-11-2009,0,163
20-11-2009,0,163
21-11-2009,4.76,163
22-11-2009,3.41,185
23-11-2009,0.1,196
24-11-2009,0,187
25-11-2009,0,180
26-11-2009,0,174
27-11-2009,0,165
28-11-2009,0,158
29-11-2009,0.39,155
30-11-2009,9.47,164
01-12-2009,15.92,191
02-12-2009,15.17,340
03-12-2009,0,471
04-12-2009,3.56,570
05-12-2009,0.07,470
06-12-2009,0.21,348
07-12-2009,10.78,332
08-12-2009,29.69,561
09-12-2009,2.65,925
10-12-2009,0,2180
11-12-2009,1.27,3130
12-12-2009,32.93,3190
13-12-2009,15.31,3410
14-12-2009,33.36,3030
15-12-2009,23.53,6120
16-12-2009,0,6920
17-12-2009,23.3,6040
18-12-2009,29.79,7250
19-12-2009,0,6790
20-12-2009,0,5340
21-12-2009,0,3790
22-12-2009,0,2210
23-12-2009,0.74,1210
24-12-2009,33.97,1290
25-12-2009,0.12,3750
26-12-2009,0,4140
27-12-2009,0.01,3500
28-12-2009,0,2390
29-12-2009,0,1250
30-12-2009,15.54,911
31-12-2009,1.12,1240
01-01-2010,2.63,1350
02-01-2010,0,1360
03-01-2010,0,1060
04-01-2010,0,853
05-01-2010,0,719
06-01-2010,0,637
07-01-2010,6.88,601
08-01-2010,0,665
09-01-2010,0,656
10-01-2010,0,616
11-01-2010,0,573
12-01-2010,0,521
13-01-2010,0,503
14-01-2010,0,481
15-01-2010,1.02,463
16-01-2010,11.14,458
17-01-2010,0.47,567
18-01-2010,0,650
19-01-2010,0,702
20-01-2010,26.86,656
21-01-2010,18.71,2870
22-01-2010,0,4970
23-01-2010,4.91,5080
24-01-2010,20.16,4420
25-01-2010,0.05,2960
26-01-2010,0,2410
27-01-2010,0,1510
28-01-2010,0,942
29-01-2010,19.55,788
30-01-2010,1.44,2040
31-01-2010,0,3480
01-02-2010,1.23,3200
02-02-2010,0,2280
03-02-2010,0.43,1380
04-02-2010,73.12,1670
05-02-2010,3.08,7100
06-02-2010,0.01,6770
07-02-2010,0,7520
08-02-2010,0.21,5260
09-02-2010,14.29,3210
10-02-2010,0,2730
11-02-2010,1.29,2170
12-02-2010,8.79,1590
13-02-2010,0.56,1490
14-02-2010,8.12,1540
15-02-2010,1.21,2220
16-02-2010,0,2310
17-02-2010,0,1870
18-02-2010,0,1310
19-02-2010,0,1020
20-02-2010,0,870
21-02-2010,7.28,787
22-02-2010,8.56,930
23-02-2010,2.16,1400
24-02-2010,1.61,1210
25-02-2010,0,1100
26-02-2010,0.5,972
27-02-2010,2.48,866
28-02-2010,0,803
01-03-2010,23.11,735
02-03-2010,10.94,3090
03-03-2010,0.01,4560
04-03-2010,0,4320
05-03-2010,0,3160
06-03-2010,0.01,1740
07-03-2010,0,1040
08-03-2010,0,835
09-03-2010,21.46,806
10-03-2010,18.54,5020
11-03-2010,10.87,6590
12-03-2010,2.92,7000
13-03-2010,0.02,6120
14-03-2010,0,3710
15-03-2010,0,1710
16-03-2010,0.01,1070
17-03-2010,0.22,878
18-03-2010,0.01,769
19-03-2010,0,699
20-03-2010,1.8,645
21-03-2010,20.56,840
22-03-2010,0.1,1270
23-03-2010,0.01,1530
24-03-2010,0.05,1110
25-03-2010,6.04,831
26-03-2010,0.01,819
27-03-2010,0.02,964
28-03-2010,0.29,809
29-03-2010,0,644
30-03-2010,0,551
31-03-2010,0,502
01-04-2010,0,463
02-04-2010,0.49,434
03-04-2010,20.43,788
04-04-2010,1.15,1980
05-04-2010,0,2220
06-04-2010,0,1390
07-04-2010,3.33,810
08-04-2010,17.57,1000
09-04-2010,0,2010
10-04-2010,0,2100
11-04-2010,0,1290
12-04-2010,0,674
13-04-2010,0.02,528
14-04-2010,0.19,451
15-04-2010,0.01,404
16-04-2010,0,370
17-04-2010,0,344
18-04-2010,0,325
19-04-2010,0.07,306
20-04-2010,0.56,293
21-04-2010,0,284
22-04-2010,0,271
23-04-2010,10.16,263
24-04-2010,27.34,401
25-04-2010,0,726
26-04-2010,0,1020
27-04-2010,0.82,584
28-04-2010,0,384
29-04-2010,0.01,318
30-04-2010,3.14,279
01-05-2010,4.17,259
02-05-2010,25.48,300
03-05-2010,2.71,669
04-05-2010,0.02,1240
05-05-2010,0,1190
06-05-2010,0,623
07-05-2010,0.24,394
08-05-2010,3.08,314
09-05-2010,0,272
10-05-2010,0.02,245
11-05-2010,0.02,226
12-05-2010,0,211
13-05-2010,0,201
14-05-2010,0,192
15-05-2010,4.37,186
16-05-2010,24.93,258
17-05-2010,6.03,434
18-05-2010,3.44,618
19-05-2010,0.3,664
20-05-2010,28.92,413
21-05-2010,10.5,876
22-05-2010,0.13,1280
23-05-2010,0.02,1310
24-05-2010,0.7,681
25-05-2010,8.94,403
26-05-2010,0.05,354
27-05-2010,1.1,304
28-05-2010,2.48,289
29-05-2010,3.65,273
30-05-2010,4.5,239
31-05-2010,3.08,219
01-06-2010,3.51,230
02-06-2010,6,220
03-06-2010,4,211
04-06-2010,5.77,197
05-06-2010,5.39,203
06-06-2010,0.64,205
07-06-2010,0,211
08-06-2010,0.01,207
09-06-2010,0.06,178
10-06-2010,0.22,163
11-06-2010,1.43,154
12-06-2010,0.27,167
13-06-2010,0.02,156
14-06-2010,0.03,143
15-06-2010,13.21,140
16-06-2010,1.32,319
17-06-2010,5.39,215
18-06-2010,1.2,303
19-06-2010,7.97,231
20-06-2010,0,270
21-06-2010,0.31,200
22-06-2010,3.14,173
23-06-2010,3.69,165
24-06-2010,0.11,228
25-06-2010,1.13,181
