datetime,PRECTOTCORR,discharge_cfs
26-06-2010,0.13,147
27-06-2010,0.06,132
28-06-2010,4.17,123
29-06-2010,5.14,122
30-06-2010,18.94,117
01-07-2010,2.76,122
02-07-2010,1.13,172
03-07-2010,0.02,295
04-07-2010,0,309
05-07-2010,6.92,221
06-07-2010,7.9,184
07-07-2010,0.98,175
08-07-2010,0.85,159
09-07-2010,8.05,143
10-07-2010,1.24,135
11-07-2010,1.53,129
12-07-2010,0.11,121
13-07-2010,0.02,119
14-07-2010,1.79,111
15-07-2010,0.81,104
16-07-2010,15.02,105
17-07-2010,8.2,113
18-07-2010,12.48,106
19-07-2010,1.17,133
20-07-2010,1.84,198
21-07-2010,0.11,186
22-07-2010,0,165
23-07-2010,0.03,132
24-07-2010,7.05,115
25-07-2010,4.14,109
26-07-2010,6.01,107
27-07-2010,9.48,112
28-07-2010,2.44,141
29-07-2010,0.72,169
30-07-2010,0.63,154
31-07-2010,0.08,155
01-08-2010,0.01,133
02-08-2010,1.42,113
03-08-2010,4.08,100
04-08-2010,8.29,96.1
05-08-2010,6.89,93
06-08-2010,0.58,247
07-08-2010,3.61,202
08-08-2010,5.79,163
09-08-2010,1.95,164
10-08-2010,2.34,122
11-08-2010,0.03,106
12-08-2010,2.54,96.6
13-08-2010,20.07,144
14-08-2010,10.12,243
15-08-2010,10.5,356
16-08-2010,4.36,331
17-08-2010,10.29,228
18-08-2010,9.73,300
19-08-2010,11.7,439
20-08-2010,1.18,1240
21-08-2010,1.24,1990
22-08-2010,16.91,2090
23-08-2010,0.14,707
24-08-2010,0,719
25-08-2010,0,936
26-08-2010,0.01,402
27-08-2010,5.24,282
28-08-2010,8.71,248
29-08-2010,6.9,225
30-08-2010,10.14,213
31-08-2010,0.27,235
01-09-2010,0.02,214
02-09-2010,0.02,190
03-09-2010,0.62,175
04-09-2010,0,162
05-09-2010,0,151
06-09-2010,0.02,141
07-09-2010,0.02,136
08-09-2010,0.01,131
09-09-2010,0.01,128
10-09-2010,0,124
11-09-2010,0.47,122
12-09-2010,0.02,120
13-09-2010,0,114
14-09-2010,0.01,109
15-09-2010,0.14,105
16-09-2010,0,105
17-09-2010,0.03,102
18-09-2010,0.55,98.1
19-09-2010,0.85,96.3
20-09-2010,0.28,96.9
21-09-2010,0.01,94.3
22-09-2010,0.39,93.5
23-09-2010,0,96.9
24-09-2010,0.02,103
25-09-2010,1.9,91.4
26-09-2010,3.88,88.7
27-09-2010,0.02,90.5
28-09-2010,0,94.5
29-09-2010,0.02,96
30-09-2010,0.02,87.8
01-10-2010,0,82.9
02-10-2010,0,78.7
03-10-2010,0.01,76
04-10-2010,0,73
05-10-2010,0,72
06-10-2010,0,71
07-10-2010,0.02,71.7
08-10-2010,0,71.4
09-10-2010,0,70.2
10-10-2010,0,71.1
11-10-2010,0,71
12-10-2010,6.5,71
13-10-2010,0.28,75
14-10-2010,0.01,74
15-10-2010,0.01,72.7
16-10-2010,0,70.7
17-10-2010,0,70.9
18-10-2010,0,71.1
19-10-2010,1.04,71.8
20-10-2010,1.31,73.7
21-10-2010,0,74
22-10-2010,0,72.9
23-10-2010,0,72.1
24-10-2010,5.42,73
25-10-2010,2.18,74
26-10-2010,2.33,73
27-10-2010,16.71,76.1
28-10-2010,4.84,84.7
29-10-2010,0,98.1
30-10-2010,0,94.1
31-10-2010,0,86.4
01-11-2010,0.16,84
02-11-2010,17.54,87.9
03-11-2010,8.78,135
04-11-2010,5.71,172
05-11-2010,0,131
06-11-2010,0,107
07-11-2010,0,99.5
08-11-2010,0,96.4
09-11-2010,0,95
10-11-2010,0,93.9
11-11-2010,0,93.1
12-11-2010,0,92.1
13-11-2010,0.34,91.2
14-11-2010,8.17,93.4
15-11-2010,34.3,360
16-11-2010,12.26,799
17-11-2010,0,575
18-11-2010,2.12,396
19-11-2010,0,322
20-11-2010,0,277
21-11-2010,0,244
22-11-2010,0.2,219
23-11-2010,5.25,202
24-11-2010,0.47,197
25-11-2010,11.64,230
26-11-2010,11.98,291
27-11-2010,0,380
28-11-2010,0,373
29-11-2010,8.42,332
30-11-2010,15.32,364
01-12-2010,0,776
02-12-2010,0.29,1070
03-12-2010,0,964
04-12-2010,0,540
05-12-2010,0,364
06-12-2010,0,294
07-12-2010,0,254
08-12-2010,0,226
09-12-2010,0,208
10-12-2010,0,194
11-12-2010,14.03,188
12-12-2010,0.06,215
13-12-2010,0,221
14-12-2010,0,209
15-12-2010,0.05,199
16-12-2010,1.59,203
17-12-2010,1.42,198
18-12-2010,0.97,182
19-12-2010,0,183
20-12-2010,0,167
21-12-2010,0.02,154
22-12-2010,0.01,148
23-12-2010,0,141
24-12-2010,0,136
25-12-2010,6.43,135
26-12-2010,0.06,139
27-12-2010,0,142
28-12-2010,0,137
29-12-2010,1.13,133
30-12-2010,7.51,169
31-12-2010,16.83,233
01-01-2011,22.69,1030
02-01-2011,0,1600
03-01-2011,0,1780
04-01-2011,0.01,1410
05-01-2011,7.98,735
06-01-2011,0,479
07-01-2011,0,613
08-01-2011,0,544
09-01-2011,6.82,415
10-01-2011,2.25,371
11-01-2011,0.81,355
12-01-2011,0,338
13-01-2011,0,320
14-01-2011,0,308
15-01-2011,0.03,280
16-01-2011,0.65,257
17-01-2011,0.77,241
18-01-2011,8.16,231
19-01-2011,0.12,230
20-01-2011,2.28,224
21-01-2011,0.05,222
22-01-2011,0,228
23-01-2011,0,220
24-01-2011,4.86,211
25-01-2011,17.7,265
26-01-2011,0.06,493
27-01-2011,0,864
28-01-2011,0,713
29-01-2011,0,468
30-01-2011,11.53,366
31-01-2011,4.05,446
01-02-2011,24.1,1230
02-02-2011,0.02,2060
03-02-2011,4.93,1990
04-02-2011,17.77,1690
05-02-2011,0.07,1690
06-02-2011,0.08,1980
07-02-2011,0.69,1650
08-02-2011,0,942
09-02-2011,7.75,646
10-02-2011,0.17,567
11-02-2011,0,545
12-02-2011,0,507
13-02-2011,0.02,458
14-02-2011,0,407
15-02-2011,0,365
16-02-2011,0,338
17-02-2011,0,310
18-02-2011,0,295
19-02-2011,0,279
20-02-2011,0,267
21-02-2011,0,255
22-02-2011,0,245
23-02-2011,0,234
24-02-2011,4.66,219
25-02-2011,14.3,310
26-02-2011,0,506
27-02-2011,0,665
28-02-2011,2.44,509
01-03-2011,0,388
02-03-2011,0,307
03-03-2011,0,274
04-03-2011,12.93,253
05-03-2011,43.96,321
06-03-2011,0.25,1880
07-03-2011,0,2730
08-03-2011,67.18,2440
09-03-2011,50.09,13200
10-03-2011,0.01,13800
11-03-2011,0,14600
12-03-2011,0,14100
13-03-2011,0,5250
14-03-2011,17.57,2700
15-03-2011,1.94,1870
16-03-2011,0,2460
17-03-2011,0,2370
18-03-2011,0,1520
19-03-2011,0,938
20-03-2011,0,744
21-03-2011,0,620
22-03-2011,0,535
23-03-2011,0.01,480
24-03-2011,0,434
25-03-2011,0,394
26-03-2011,0.55,362
27-03-2011,1.83,343
28-03-2011,0.69,324
29-03-2011,18.24,311
30-03-2011,32.04,1170
31-03-2011,0.19,2340
01-04-2011,0.03,2950
02-04-2011,1.08,1980
03-04-2011,0,881
04-04-2011,20.76,604
05-04-2011,0,603
06-04-2011,0,647
07-04-2011,0,610
08-04-2011,0,518
09-04-2011,0,413
10-04-2011,0,351
11-04-2011,7.98,311
12-04-2011,0,305
13-04-2011,0,316
14-04-2011,0,293
15-04-2011,13.81,257
16-04-2011,0,701
17-04-2011,0.03,878
18-04-2011,0,608
19-04-2011,0.01,386
20-04-2011,6.45,302
21-04-2011,17.35,271
22-04-2011,0.11,313
23-04-2011,0.45,555
24-04-2011,0.03,619
25-04-2011,2.27,360
26-04-2011,9.62,281
27-04-2011,13.21,266
28-04-2011,0,314
29-04-2011,0.35,1350
30-04-2011,0.12,1460
01-05-2011,0,701
02-05-2011,2.35,387
03-05-2011,8.85,308
04-05-2011,0,283
05-05-2011,0.01,273
06-05-2011,0,310
07-05-2011,0,271
08-05-2011,0.01,248
09-05-2011,0,224
10-05-2011,0,206
11-05-2011,0,195
12-05-2011,0,185
13-05-2011,9.14,179
14-05-2011,0.85,189
15-05-2011,0,184
16-05-2011,0,173
17-05-2011,0,166
18-05-2011,0,162
19-05-2011,0,157
20-05-2011,0.01,153
21-05-2011,0.05,150
22-05-2011,0,146
23-05-2011,0,140
24-05-2011,0,136
25-05-2011,0.38,131
26-05-2011,6.7,131
27-05-2011,0,136
28-05-2011,0,130
29-05-2011,0,125
30-05-2011,0.72,123
31-05-2011,0,121
01-06-2011,0,121
02-06-2011,0,119
03-06-2011,0,117
04-06-2011,0.01,114
05-06-2011,0.05,112
06-06-2011,0.12,109
07-06-2011,6.49,108
08-06-2011,6.17,108
09-06-2011,0.13,113
10-06-2011,1.84,128
11-06-2011,2.46,133
12-06-2011,2.91,129
13-06-2011,3.88,133
14-06-2011,0.47,103
15-06-2011,0,90.2
16-06-2011,2.78,85.8
17-06-2011,0.25,81.3
18-06-2011,0.01,78.6
19-06-2011,0,77.1
20-06-2011,0.14,73.8
21-06-2011,26.9,83.2
22-06-2011,10.77,122
23-06-2011,3.36,133
24-06-2011,1.94,134
25-06-2011,0.17,102
26-06-2011,0,90.3
27-06-2011,0,84.4
28-06-2011,5.49,79.4
29-06-2011,0.01,77
30-06-2011,0,74.9
01-07-2011,0,73.2
02-07-2011,0.18,69.9
03-07-2011,1.67,67.6
04-07-2011,9.09,67.6
05-07-2011,20.33,116
06-07-2011,0.43,154
07-07-2011,0.16,106
08-07-2011,0.08,91.7
09-07-2011,0.01,83.9
10-07-2011,0.85,82.7
11-07-2011,6.56,81
12-07-2011,6.97,80.6
13-07-2011,13.55,91.5
14-07-2011,10.36,140
15-07-2011,3.02,138
16-07-2011,4.67,143
17-07-2011,6.59,119
18-07-2011,1.17,108
19-07-2011,0.01,105
20-07-2011,2.96,98.8
21-07-2011,7.48,93.2
22-07-2011,6.74,93.5
23-07-2011,16.46,129
24-07-2011,15.45,201
25-07-2011,14.05,283
26-07-2011,5.2,376
27-07-2011,9.68,250
28-07-2011,7.5,229
29-07-2011,4.82,207
30-07-2011,0.8,169
31-07-2011,5.89,164
01-08-2011,1.61,146
02-08-2011,0.02,125
03-08-2011,0,109
04-08-2011,8.62,98
05-08-2011,0.29,90.9
06-08-2011,2.12,85.2
07-08-2011,0.21,82.1
08-08-2011,0.11,80.7
09-08-2011,12.26,80.9
10-08-2011,3.98,105
11-08-2011,0.61,115
12-08-2011,0.22,103
13-08-2011,5.12,88.5
14-08-2011,0.04,87.8
15-08-2011,0,123
16-08-2011,0,89
17-08-2011,0.29,81
18-08-2011,4.69,76.3
19-08-2011,0.25,75
20-08-2011,0.38,74.4
21-08-2011,3.58,73.6
22-08-2011,2.82,85
23-08-2011,1.47,103
24-08-2011,1.85,95.2
25-08-2011,0.21,81.8
26-08-2011,0,72.9
27-08-2011,0,67.8
28-08-2011,0,64.9
29-08-2011,0,60.5
30-08-2011,0,58.6
31-08-2011,0,57.5
01-09-2011,0.1,56
02-09-2011,0.16,55
03-09-2011,26.94,57
04-09-2011,65.52,122
05-09-2011,86.17,1530
06-09-2011,0.16,5280
07-09-2011,0,7320
08-09-2011,0,5000
09-09-2011,0,1800
10-09-2011,0,629
11-09-2011,0.63,402
12-09-2011,0,316
13-09-2011,0.01,264
14-09-2011,0.08,227
15-09-2011,0.01,200
16-09-2011,0,178
17-09-2011,0.01,166
18-09-2011,6.43,155
19-09-2011,36.17,169
20-09-2011,5.01,304
21-09-2011,0.53,440
22-09-2011,4.77,404
23-09-2011,0.35,286
24-09-2011,0,220
25-09-2011,0.04,178
26-09-2011,4.53,155
27-09-2011,10.2,145
28-09-2011,3.36,151
29-09-2011,0,148
30-09-2011,0,132
01-10-2011,0,122
02-10-2011,0,116
03-10-2011,0,110
04-10-2011,0,107
05-10-2011,0,104
06-10-2011,0,99.9
07-10-2011,0.01,96.1
08-10-2011,0,92.8
09-10-2011,0,89.6
10-10-2011,0.04,87.3
11-10-2011,0.13,85.9
12-10-2011,8.89,87.8
13-10-2011,0.77,106
14-10-2011,0,107
15-10-2011,0,99.3
16-10-2011,0,90.5
17-10-2011,0,86.5
18-10-2011,0.35,83.9
19-10-2011,0,81
20-10-2011,0,79
21-10-2011,0,78
22-10-2011,0,78.1
23-10-2011,0.26,78.1
24-10-2011,0.09,77.9
25-10-2011,0,77.9
26-10-2011,0,77.6
27-10-2011,1.41,75.7
28-10-2011,1.61,75.3
29-10-2011,0,74.1
30-10-2011,0,73.8
31-10-2011,0,74.2
01-11-2011,0,73.5
02-11-2011,0,73.6
03-11-2011,6.23,74
04-11-2011,0,77
05-11-2011,0,81
06-11-2011,0,79
07-11-2011,0,76
08-11-2011,1.12,75
09-11-2011,3.9,80
10-11-2011,0,80.2
11-11-2011,0,78.8
12-11-2011,0,75.9
13-11-2011,0.02,74
14-11-2011,0.36,74.9
15-11-2011,15.49,77.9
16-11-2011,6.73,169
17-11-2011,0.02,221
18-11-2011,0,139
19-11-2011,0.04,111
20-11-2011,0.17,101
21-11-2011,0.25,97.5
22-11-2011,12.46,96.2
23-11-2011,0.08,108
24-11-2011,0,114
25-11-2011,0,102
26-11-2011,18.1,96.3
27-11-2011,12.27,128
28-11-2011,1.62,154
29-11-2011,0.04,174
30-11-2011,0,176
01-12-2011,0,152
02-12-2011,0,128
03-12-2011,0,115
04-12-2011,0.09,107
05-12-2011,5.96,103
06-12-2011,9.98,109
07-12-2011,5.2,122
08-12-2011,0,133
09-12-2011,0,125
10-12-2011,0,117
11-12-2011,0,113
12-12-2011,0,108
13-12-2011,0.04,105
14-12-2011,0.16,104
15-12-2011,5.88,103
16-12-2011,2.29,105
17-12-2011,0.02,113
18-12-2011,0,109
19-12-2011,0.06,105
20-12-2011,7.01,103
21-12-2011,3.15,115
22-12-2011,21.34,133
23-12-2011,0.68,169
24-12-2011,0.32,147
25-12-2011,32.45,195
26-12-2011,40.3,664
27-12-2011,3.78,2780
28-12-2011,0,3250
29-12-2011,0,3170
30-12-2011,0,2060
31-12-2011,0.01,809
01-01-2012,0.04,504
02-01-2012,0,402
03-01-2012,0,341
04-01-2012,0,301
05-01-2012,0,277
06-01-2012,0.01,260
07-01-2012,1.01,245
08-01-2012,20.1,242
09-01-2012,11.11,486
10-01-2012,23.1,1050
11-01-2012,1.54,1750
12-01-2012,0.01,1440
13-01-2012,0,1030
14-01-2012,0,617
15-01-2012,0,457
16-01-2012,0.05,376
17-01-2012,18.76,344
18-01-2012,0.05,364
19-01-2012,0.57,380
20-01-2012,2.32,370
21-01-2012,5.42,372
22-01-2012,5.35,354
23-01-2012,8.46,507
24-01-2012,0.19,854
25-01-2012,7.31,1310
26-01-2012,43.66,2640
27-01-2012,0.07,3820
28-01-2012,0,3710
29-01-2012,0,2650
30-01-2012,0,1190
31-01-2012,0.9,660
01-02-2012,18.81,637
02-02-2012,1.36,1420
03-02-2012,14.3,1770
04-02-2012,12.16,2240
05-02-2012,1.86,4020
06-02-2012,0,4220
07-02-2012,0.14,3010
08-02-2012,0.08,1470
09-02-2012,0.04,824
10-02-2012,2.54,642
11-02-2012,0.23,555
12-02-2012,0,493
13-02-2012,14.66,448
14-02-2012,5.82,738
15-02-2012,11.2,1170
16-02-2012,14.64,2160
17-02-2012,0,3000
18-02-2012,53.33,4060
19-02-2012,2.42,6990
20-02-2012,0,5860
21-02-2012,0.01,5650
22-02-2012,0.02,3550
23-02-2012,0.1,1930
24-02-2012,1.24,1100
25-02-2012,0,775
26-02-2012,0.07,633
27-02-2012,2.6,552
28-02-2012,8.45,602
29-02-2012,3.63,657
01-03-2012,3.08,582
02-03-2012,17.26,600
03-03-2012,18.38,3250
04-03-2012,0,2770
05-03-2012,0,1750
06-03-2012,0,1010
07-03-2012,0,682
08-03-2012,15.59,554
09-03-2012,19.75,2430
10-03-2012,0,3370
11-03-2012,2.46,2870
12-03-2012,6.92,1850
13-03-2012,0.64,1120
14-03-2012,0.06,832
15-03-2012,0.01,689
16-03-2012,0,588
17-03-2012,0,511
18-03-2012,0,457
19-03-2012,0,415
20-03-2012,0.04,382
21-03-2012,43.24,876
22-03-2012,71.2,11800
23-03-2012,5.02,15100
24-03-2012,0,17000
25-03-2012,0,17600
26-03-2012,0,7440
27-03-2012,0,3020
28-03-2012,0.35,1480
29-03-2012,0.23,964
30-03-2012,2.91,782
31-03-2012,0.18,671
01-04-2012,0,590
02-04-2012,15.96,557
03-04-2012,10.13,1110
04-04-2012,1.49,1590
05-04-2012,6.34,1700
06-04-2012,0,1780
07-04-2012,0,1310
08-04-2012,0,843
09-04-2012,0,612
10-04-2012,0.22,504
11-04-2012,0.48,442
12-04-2012,0,400
13-04-2012,0,370
14-04-2012,0,345
15-04-2012,0.09,322
16-04-2012,6.44,310
17-04-2012,29.24,344
18-04-2012,0.27,450
19-04-2012,0,450
20-04-2012,0,383
21-04-2012,0.02,335
22-04-2012,0.01,306
23-04-2012,0,280
24-04-2012,0,260
25-04-2012,0,246
26-04-2012,0.27,235
27-04-2012,0.03,226
28-04-2012,0,218
29-04-2012,0,212
30-04-2012,0,204
01-05-2012,0,197
02-05-2012,12.82,203
03-05-2012,2.18,293
04-05-2012,0.03,278
05-05-2012,0.3,245
06-05-2012,2.54,212
07-05-2012,6.62,197
08-05-2012,8.03,209
09-05-2012,2.37,281
10-05-2012,0,239
11-05-2012,0.03,206
12-05-2012,30.98,197
13-05-2012,3.1,197
14-05-2012,0.01,526
15-05-2012,0,981
16-05-2012,0,534
17-05-2012,0,305
18-05-2012,0.13,232
19-05-2012,0.01,198
20-05-2012,0.01,178
21-05-2012,2.92,163
22-05-2012,0.18,153
23-05-2012,0.01,145
24-05-2012,0,138
25-05-2012,0,132
26-05-2012,0,125
27-05-2012,0,120
28-05-2012,0.59,116
29-05-2012,0.42,111
30-05-2012,9.34,107
31-05-2012,22.6,125
01-06-2012,0.35,188
02-06-2012,0,241
03-06-2012,0,291
04-06-2012,0.75,234
05-06-2012,16.75,173
06-06-2012,0.08,171
07-06-2012,0.02,190
08-06-2012,1.21,170
09-06-2012,6.06,157
10-06-2012,14.51,154
11-06-2012,29.33,166
12-06-2012,3.38,256
13-06-2012,0.24,413
14-06-2012,0.34,746
15-06-2012,0.15,739
16-06-2012,0.01,358
17-06-2012,0,225
18-06-2012,0,175
19-06-2012,0,149
20-06-2012,0,133
21-06-2012,0,122
22-06-2012,0,114
23-06-2012,0.02,109
24-06-2012,1.2,104
25-06-2012,0,98.9
26-06-2012,0,94.6
27-06-2012,0,90.8
28-06-2012,0,88
29-06-2012,0,85.3
30-06-2012,0,83
01-07-2012,0.18,80.9
02-07-2012,0.45,79
03-07-2012,0.46,79.5
04-07-2012,2.88,79.4
05-07-2012,4.09,83.3
06-07-2012,8.37,86.3
07-07-2012,1.39,89.1
08-07-2012,4.28,102
09-07-2012,9.11,110
10-07-2012,19.67,145
11-07-2012,32.15,141
12-07-2012,26.56,300
13-07-2012,12.37,568
14-07-2012,8.54,1330
15-07-2012,8.14,1080
16-07-2012,0.51,733
17-07-2012,4.95,903
18-07-2012,22.03,690
19-07-2012,23.2,667
20-07-2012,6.38,1100
21-07-2012,11.16,1990
22-07-2012,0.83,2440
23-07-2012,0.06,2750
24-07-2012,0.56,2670
25-07-2012,0.02,1370
26-07-2012,0.06,399
27-07-2012,7.02,271
28-07-2012,0.92,260
29-07-2012,0.85,273
30-07-2012,0.09,212
31-07-2012,1.22,180
01-08-2012,0.43,162
02-08-2012,3.74,148
03-08-2012,3.32,142
04-08-2012,4.28,210
05-08-2012,3.52,160
06-08-2012,7.59,146
07-08-2012,0.11,196
08-08-2012,2.97,234
09-08-2012,19.34,207
10-08-2012,6.4,168
11-08-2012,0.95,284
12-08-2012,0.06,351
13-08-2012,5.95,209
14-08-2012,1.37,164
15-08-2012,1.59,396
16-08-2012,20.38,391
17-08-2012,12.26,320
18-08-2012,23.92,320
19-08-2012,2.25,369
20-08-2012,3.38,320
21-08-2012,0.01,270
22-08-2012,0.01,288
23-08-2012,0.07,224
24-08-2012,1.33,188
25-08-2012,3.54,154
26-08-2012,0.01,138
27-08-2012,0,128
28-08-2012,8.91,130
29-08-2012,91.02,209
30-08-2012,68.55,4300
31-08-2012,13.35,6060
01-09-2012,3.63,5510
02-09-2012,0.96,4320
03-09-2012,0.92,2460
04-09-2012,7.01,1240
05-09-2012,0.77,689
06-09-2012,0.1,486
07-09-2012,0.01,387
08-09-2012,0.26,331
09-09-2012,0,291
10-09-2012,0,262
11-09-2012,0,236
12-09-2012,0.19,217
13-09-2012,0.04,203
14-09-2012,0,188
15-09-2012,0.2,175
16-09-2012,5.85,164
17-09-2012,21.79,163
18-09-2012,20.55,191
19-09-2012,0,390
20-09-2012,0,663
21-09-2012,0.02,519
22-09-2012,0,348
23-09-2012,0,250
24-09-2012,0,207
25-09-2012,0,181
26-09-2012,0.02,164
27-09-2012,0.01,153
28-09-2012,0.04,145
29-09-2012,15.27,141
30-09-2012,35.55,178
01-10-2012,5.16,314
02-10-2012,0.01,375
03-10-2012,0.76,428
04-10-2012,0,313
05-10-2012,0,245
06-10-2012,0.02,202
07-10-2012,0,177
08-10-2012,0,162
09-10-2012,0,148
10-10-2012,0,141
11-10-2012,0,134
12-10-2012,0,129
13-10-2012,0,128
14-10-2012,2.46,130
15-10-2012,0.56,128
16-10-2012,0,121
17-10-2012,1.84,113
18-10-2012,22.31,113
19-10-2012,0.01,130
20-10-2012,0,117
21-10-2012,0,106
22-10-2012,0,103
23-10-2012,0,101
24-10-2012,0,99.6
25-10-2012,0,98.7
26-10-2012,0.03,97.7
27-10-2012,0,97
28-10-2012,0,94.9
29-10-2012,0,94.5
30-10-2012,0,93.2
31-10-2012,0.01,91.9
01-11-2012,0,91.8
02-11-2012,0,92.1
03-11-2012,2.19,91.3
04-11-2012,2.36,93.2
05-11-2012,9.04,96.5
06-11-2012,0.1,107
07-11-2012,0,113
08-11-2012,0,105
09-11-2012,0,97.8
10-11-2012,0,96.9
11-11-2012,3.16,95.8
12-11-2012,15.79,133
13-11-2012,0,216
14-11-2012,0,198
15-11-2012,0,181
16-11-2012,0,161
17-11-2012,0,141
18-11-2012,0,130
19-11-2012,0,122
20-11-2012,0.02,119
21-11-2012,0,116
22-11-2012,0,113
23-11-2012,0.01,111
24-11-2012,0,109
25-11-2012,0,109
26-11-2012,10.34,113
27-11-2012,14.08,183
28-11-2012,0.04,258
29-11-2012,0,247
30-11-2012,0,238
01-12-2012,0,201
02-12-2012,0.02,176
03-12-2012,0.11,159
04-12-2012,15.03,149
05-12-2012,1.78,220
06-12-2012,0.22,216
07-12-2012,0.15,204
08-12-2012,0.5,211
09-12-2012,5.09,201
10-12-2012,33.5,265
11-12-2012,0.01,652
12-12-2012,0.01,1140
13-12-2012,0,889
14-12-2012,0.08,453
15-12-2012,0.14,316
16-12-2012,26.8,274
17-12-2012,6.9,446
18-12-2012,0,977
19-12-2012,1.29,992
20-12-2012,10.72,601
21-12-2012,0,638
22-12-2012,0,865
23-12-2012,1,555
24-12-2012,5.77,391
25-12-2012,54.01,984
26-12-2012,1.21,2560
27-12-2012,0,3920
28-12-2012,45.52,6040
29-12-2012,0.29,9110
30-12-2012,0,6890
31-12-2012,0.34,6450
